
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
  ✅ [geral] Administração Pública de RJ                159/200 (+9)
  ✅ [policial] Operações de Fiscalização da PRF           199/200 (+10)
  ✅ [policial] Operações de Fiscalização da PRF           200/200 (+1)
  ✅ [geral] Estatuto dos Servidores de RO              171/200 (+10)
  ✅ [geral] Administração Pública de RJ                168/200 (+9)
  ✅ [geral] Estatuto dos Servidores de RO              176/200 (+5)
  ✅ [geral] Administração Pública de RJ                177/200 (+9)
  ✅ [geral] Estatuto dos Servidores de RO              186/200 (+10)
  ✅ [geral] Administração Pública de RJ                186/200 (+9)
  ✅ [geral] Estatuto dos Servidores de RO              195/200 (+9)
  ✅ [geral] Estatuto dos Servidores de RO              198/200 (+3)
  ✅ [geral] Estatuto dos Servidores de RO              200/200 (+2)
  ✅ [geral] Administração Pública de RJ                191/200 (+5)
  ✅ [geral] Administração Pública de RJ                200/200 (+9)

📦 Batch 5/210 [17-20/838] | ETA: 58501s
  ✅ [geral] Código Tributário de SC                    165/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SP              114/200 (+10)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   134/200 (+5)
  ✅ [geral] Código Tributário de SC                    175/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SP              123/200 (+9)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   143/200 (+9)
  ✅ [geral] Código Tributário de SC                    185/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SP              132/200 (+9)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   153/200 (+10)
  ✅ [geral] Código Tributário de SC                    195/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SP              142/200 (+10)
  ✅ [geral] Código Tributário de SC                    200/200 (+5)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   158/200 (+5)
  ✅ [geral] Estatuto dos Servidores de SP              145/200 (+3)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   168/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SP              154/200 (+9)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   178/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SP              164/200 (+10)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   187/200 (+9)
  ✅ [geral] Estatuto dos Servidores de SP              174/200 (+10)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   197/200 (+10)
  ✅ [geral] Lei 8.112/90 — Estatuto dos Servidores F   200/200 (+3)
  ✅ [geral] Estatuto dos Servidores de SP              179/200 (+5)
  ✅ [geral] Estatuto dos Servidores de SP              184/200 (+5)
  ✅ [geral] Estatuto dos Servidores de SP              194/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SP              200/200 (+6)

📦 Batch 6/210 [21-24/838] | ETA: 60652s
  ✅ [policial] Embriaguez ao Volante e Lei Seca           110/200 (+10)
  ✅ [geral] Código Tributário de RN                    198/200 (+10)
  ✅ [geral] Código Tributário de RN                    200/200 (+2)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           120/200 (+10)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           130/200 (+10)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           140/200 (+10)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           149/200 (+9)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           159/200 (+10)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           168/200 (+9)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           173/200 (+5)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           183/200 (+10)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           193/200 (+10)
  ✅ [policial] Embriaguez ao Volante e Lei Seca           200/200 (+7)

📦 Batch 7/210 [25-28/838] | ETA: 59644s
  ✅ [geral] Lei Orgânica da PC-AP                      178/200 (+9)
  ✅ [policial] Infrações e Penalidades de Trânsito        164/200 (+10)
  ✅ [policial] Crimes de Trânsito (Lei 9.503/97)          146/200 (+9)
  ✅ [geral] Estatuto dos Servidores de SC              170/200 (+5)
  ✅ [geral] Lei Orgânica da PC-AP                      188/200 (+10)
  ✅ [policial] Infrações e Penalidades de Trânsito        169/200 (+5)
  ✅ [geral] Estatuto dos Servidores de SC              175/200 (+5)
  ✅ [policial] Crimes de Trânsito (Lei 9.503/97)          156/200 (+10)
  ✅ [geral] Lei Orgânica da PC-AP                      198/200 (+10)
  ✅ [geral] Lei Orgânica da PC-AP                      200/200 (+2)
  ✅ [policial] Infrações e Penalidades de Trânsito        179/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SC              180/200 (+5)
  ✅ [policial] Crimes de Trânsito (Lei 9.503/97)          166/200 (+10)
  ✅ [policial] Infrações e Penalidades de Trânsito        189/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SC              190/200 (+10)
  ✅ [policial] Infrações e Penalidades de Trânsito        199/200 (+10)
  ✅ [policial] Infrações e Penalidades de Trânsito        200/200 (+1)
  ✅ [policial] Crimes de Trânsito (Lei 9.503/97)          175/200 (+9)
  ✅ [geral] Estatuto dos Servidores de SC              200/200 (+10)
  ✅ [policial] Crimes de Trânsito (Lei 9.503/97)          185/200 (+10)
  ✅ [policial] Crimes de Trânsito (Lei 9.503/97)          188/200 (+3)
  ✅ [policial] Crimes de Trânsito (Lei 9.503/97)          197/200 (+9)
  ✅ [policial] Crimes de Trânsito (Lei 9.503/97)          200/200 (+3)

📦 Batch 8/210 [29-32/838] | ETA: 61492s
  ✅ [geral] Administração Pública de TO                138/200 (+9)
  ✅ [policial] Veículos — Registro e Licenciamento        120/200 (+10)
  ✅ [policial] Habilitação e CNH                          120/200 (+10)
  ✅ [policial] Veículos — Registro e Licenciamento        130/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            120/200 (+10)
  ✅ [geral] Administração Pública de TO                143/200 (+5)
  ✅ [policial] Veículos — Registro e Licenciamento        140/200 (+10)
  ✅ [geral] Administração Pública de TO                153/200 (+10)
  ✅ [policial] Habilitação e CNH                          130/200 (+10)
  ✅ [policial] Veículos — Registro e Licenciamento        150/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            130/200 (+10)
  ✅ [geral] Administração Pública de TO                163/200 (+10)
  ✅ [policial] Veículos — Registro e Licenciamento        160/200 (+10)
  ✅ [geral] Administração Pública de TO                172/200 (+9)
  ✅ [policial] Veículos — Registro e Licenciamento        169/200 (+9)
  ✅ [policial] Habilitação e CNH                          140/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            140/200 (+10)
  ✅ [geral] Administração Pública de TO                177/200 (+5)
  ✅ [policial] Veículos — Registro e Licenciamento        178/200 (+9)
  ✅ [policial] Habilitação e CNH                          149/200 (+9)
  ✅ [geral] Administração Pública de TO                186/200 (+9)
  ✅ [policial] Veículos — Registro e Licenciamento        187/200 (+9)
  ✅ [geral] Administração Pública de TO                195/200 (+9)
  ✅ [direito] Candidaturas e Inelegibilidades            150/200 (+10)
  ✅ [policial] Veículos — Registro e Licenciamento        197/200 (+10)
  ✅ [policial] Habilitação e CNH                          159/200 (+10)
  ✅ [policial] Veículos — Registro e Licenciamento        200/200 (+3)
  ✅ [geral] Administração Pública de TO                198/200 (+3)
  ✅ [geral] Administração Pública de TO                200/200 (+2)
  ✅ [policial] Habilitação e CNH                          169/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            155/200 (+5)
  ✅ [policial] Habilitação e CNH                          179/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            160/200 (+5)
  ✅ [policial] Habilitação e CNH                          189/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            169/200 (+9)
  ✅ [policial] Habilitação e CNH                          198/200 (+9)
  ✅ [policial] Habilitação e CNH                          200/200 (+2)
  ✅ [direito] Candidaturas e Inelegibilidades            179/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            189/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            199/200 (+10)
  ✅ [direito] Candidaturas e Inelegibilidades            200/200 (+1)

📦 Batch 9/210 [33-36/838] | ETA: 66299s
  ✅ [policial] Sistema Nacional de Trânsito               110/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RJ                      105/200 (+5)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      110/200 (+10)
  ✅ [policial] Sistema Nacional de Trânsito               119/200 (+9)
  ✅ [geral] Lei Orgânica da PC-RJ                      115/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RJ                      125/200 (+10)
  ✅ [policial] Sistema Nacional de Trânsito               124/200 (+5)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      115/200 (+5)
  ✅ [geral] Lei Orgânica da PC-RJ                      135/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RJ                      145/200 (+10)
  ✅ [policial] Sistema Nacional de Trânsito               129/200 (+5)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      120/200 (+5)
  ✅ [policial] Sistema Nacional de Trânsito               139/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RJ                      150/200 (+5)
  ✅ [policial] Sistema Nacional de Trânsito               149/200 (+10)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      130/200 (+10)
  ✅ [policial] Sistema Nacional de Trânsito               158/200 (+9)
  ✅ [geral] Lei Orgânica da PC-RJ                      160/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RJ                      170/200 (+10)
  ✅ [policial] Sistema Nacional de Trânsito               167/200 (+9)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      140/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RJ                      180/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RJ                      190/200 (+10)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      150/200 (+10)
  ✅ [policial] Sistema Nacional de Trânsito               172/200 (+5)
  ✅ [geral] Lei Orgânica da PC-RJ                      200/200 (+10)
  ✅ [policial] Sistema Nacional de Trânsito               181/200 (+9)
  ✅ [policial] Sistema Nacional de Trânsito               190/200 (+9)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      155/200 (+5)
  ✅ [policial] Sistema Nacional de Trânsito               195/200 (+5)
  ✅ [policial] Sistema Nacional de Trânsito               200/200 (+5)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      165/200 (+10)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      175/200 (+10)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      185/200 (+10)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      195/200 (+10)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      198/200 (+3)
  ✅ [policial] Disposições Gerais e Conceitos do CTB      200/200 (+2)

📦 Batch 10/210 [37-40/838] | ETA: 70563s
  ✅ [geral] Estatuto dos Servidores de AL              134/200 (+10)
  ✅ [geral] Código Tributário de RS                    114/200 (+5)
  ✅ [geral] Estatuto dos Servidores de AL              144/200 (+10)
  ✅ [geral] Código Tributário de RS                    124/200 (+10)
  ✅ [geral] Código Tributário de RS                    134/200 (+10)
  ✅ [geral] Estatuto dos Servidores de AL              149/200 (+5)
  ✅ [geral] Código Tributário de RS                    143/200 (+9)
  ✅ [geral] Estatuto dos Servidores de AL              159/200 (+10)
  ✅ [geral] Código Tributário de RS                    153/200 (+10)
  ✅ [geral] Código Tributário de RS                    162/200 (+9)
  ✅ [geral] Estatuto dos Servidores de AL              169/200 (+10)
  ✅ [geral] Código Tributário de RS                    172/200 (+10)
  ✅ [geral] Estatuto dos Servidores de AL              179/200 (+10)
  ✅ [geral] Código Tributário de RS                    182/200 (+10)
  ✅ [geral] Estatuto dos Servidores de AL              189/200 (+10)
  ✅ [geral] Código Tributário de RS                    191/200 (+9)
  ✅ [geral] Estatuto dos Servidores de AL              199/200 (+10)
  ✅ [geral] Estatuto dos Servidores de AL              200/200 (+1)
  ✅ [geral] Código Tributário de RS                    196/200 (+5)
  ✅ [geral] Código Tributário de RS                    200/200 (+4)

📦 Batch 11/210 [41-44/838] | ETA: 69858s
  ✅ [geral] Código Tributário de TO                    186/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RN              110/200 (+10)
  ✅ [geral] Código Tributário de TO                    196/200 (+10)
  ✅ [geral] Código Tributário de TO                    198/200 (+2)
  ✅ [geral] Código Tributário de TO                    200/200 (+2)
  ✅ [geral] Estatuto dos Servidores de RN              120/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RN              130/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RN              140/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RN              150/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RN              159/200 (+9)
  ✅ [geral] Estatuto dos Servidores de RN              162/200 (+3)
  ✅ [geral] Estatuto dos Servidores de RN              172/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RN              182/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RN              187/200 (+5)
  ✅ [geral] Estatuto dos Servidores de RN              196/200 (+9)
  ✅ [geral] Estatuto dos Servidores de RN              200/200 (+4)

📦 Batch 12/210 [45-48/838] | ETA: 73116s
  ✅ [geral] SIG e Geoprocessamento                     105/200 (+10)
  ✅ [geral] Sistemas de Informação Governamentais      124/200 (+10)
  ✅ [geral] Finanças Públicas Estaduais                193/200 (+10)
  ✅ [geral] SIG e Geoprocessamento                     115/200 (+10)
  ✅ [geral] Finanças Públicas Estaduais                200/200 (+7)
  ✅ [geral] Sistemas de Informação Governamentais      133/200 (+9)
  ✅ [geral] SIG e Geoprocessamento                     125/200 (+10)
  ✅ [geral] Sistemas de Informação Governamentais      138/200 (+5)
  ✅ [geral] SIG e Geoprocessamento                     135/200 (+10)
  ✅ [geral] SIG e Geoprocessamento                     144/200 (+9)
  ✅ [geral] Sistemas de Informação Governamentais      148/200 (+10)
  ✅ [geral] Sistemas de Informação Governamentais      158/200 (+10)
  ✅ [geral] SIG e Geoprocessamento                     154/200 (+10)
  ✅ [geral] SIG e Geoprocessamento                     164/200 (+10)
  ✅ [geral] Sistemas de Informação Governamentais      163/200 (+5)
  ✅ [geral] SIG e Geoprocessamento                     174/200 (+10)
  ✅ [geral] Sistemas de Informação Governamentais      172/200 (+9)
  ✅ [geral] SIG e Geoprocessamento                     183/200 (+9)
  ✅ [geral] Sistemas de Informação Governamentais      182/200 (+10)
  ✅ [geral] SIG e Geoprocessamento                     193/200 (+10)
  ✅ [geral] Sistemas de Informação Governamentais      191/200 (+9)
  ✅ [geral] SIG e Geoprocessamento                     200/200 (+7)
  ✅ [geral] Sistemas de Informação Governamentais      200/200 (+9)

📦 Batch 13/210 [49-52/838] | ETA: 72222s
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          106/200 (+9)
  ✅ [geral] Lei Orgânica da PC-BA                      110/200 (+10)
  ✅ [geral] Lei Orgânica da PC-BA                      120/200 (+10)
  ✅ [geral] Saúde e Educação no DF                     103/200 (+3)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          111/200 (+5)
  ✅ [geral] Lei Orgânica da PC-BA                      130/200 (+10)
  ✅ [geral] Lei Orgânica da PC-BA                      140/200 (+10)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          121/200 (+10)
  ✅ [geral] Saúde e Educação no DF                     108/200 (+5)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          130/200 (+9)
  ✅ [geral] Lei Orgânica da PC-BA                      143/200 (+3)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          140/200 (+10)
  ✅ [geral] Lei Orgânica da PC-BA                      153/200 (+10)
  ✅ [geral] Saúde e Educação no DF                     113/200 (+5)
  ✅ [geral] Lei Orgânica da PC-BA                      163/200 (+10)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          150/200 (+10)
  ✅ [geral] Saúde e Educação no DF                     123/200 (+10)
  ✅ [geral] Lei Orgânica da PC-BA                      173/200 (+10)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          160/200 (+10)
  ✅ [geral] Saúde e Educação no DF                     133/200 (+10)
  ✅ [geral] Lei Orgânica da PC-BA                      183/200 (+10)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          169/200 (+9)
  ✅ [geral] Lei Orgânica da PC-BA                      192/200 (+9)
  ✅ [geral] Saúde e Educação no DF                     143/200 (+10)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          178/200 (+9)
  ✅ [geral] Saúde e Educação no DF                     153/200 (+10)
  ✅ [geral] Lei Orgânica da PC-BA                      200/200 (+8)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          183/200 (+5)
  ✅ [geral] Saúde e Educação no DF                     162/200 (+9)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          193/200 (+10)
  ✅ [geral] Saúde e Educação no DF                     167/200 (+5)
  ✅ [geral] Lei Orgânica dos Órgãos Estaduais          200/200 (+7)
  ✅ [geral] Saúde e Educação no DF                     176/200 (+9)
  ✅ [geral] Saúde e Educação no DF                     186/200 (+10)
  ✅ [geral] Saúde e Educação no DF                     196/200 (+10)
  ✅ [geral] Saúde e Educação no DF                     200/200 (+4)

📦 Batch 14/210 [53-56/838] | ETA: 71729s
  ✅ [geral] Código Tributário de AC                    139/200 (+10)
  ✅ [geral] Administração Pública de SE                58/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RO                      130/200 (+10)
  ✅ [geral] Código Tributário de AC                    148/200 (+9)
  ✅ [geral] Administração Pública de SE                68/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RO                      140/200 (+10)
  ✅ [geral] Código Tributário de AC                    158/200 (+10)
  ✅ [geral] Administração Pública de SE                78/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RO                      150/200 (+10)
  ✅ [geral] Administração Pública de SE                88/200 (+10)
  ✅ [geral] Código Tributário de AC                    163/200 (+5)
  ✅ [geral] Lei Orgânica da PC-RO                      160/200 (+10)
  ✅ [geral] Administração Pública de SE                97/200 (+9)
  ✅ [geral] Código Tributário de AC                    173/200 (+10)
  ✅ [geral] Administração Pública de SE                107/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RO                      170/200 (+10)
  ✅ [geral] Código Tributário de AC                    182/200 (+9)
  ✅ [geral] Administração Pública de SE                117/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RO                      180/200 (+10)
  ✅ [geral] Código Tributário de AC                    191/200 (+9)
  ✅ [geral] Lei Orgânica da PC-RO                      190/200 (+10)
  ✅ [geral] Código Tributário de AC                    200/200 (+9)
  ✅ [geral] Administração Pública de SE                122/200 (+5)
  ✅ [geral] Administração Pública de SE                132/200 (+10)
  ✅ [geral] Lei Orgânica da PC-RO                      195/200 (+5)
  ✅ [geral] Lei Orgânica da PC-RO                      200/200 (+5)
  ✅ [geral] Administração Pública de SE                135/200 (+3)
  ✅ [geral] Administração Pública de SE                144/200 (+9)
  ✅ [geral] Administração Pública de SE                153/200 (+9)
  ✅ [geral] Administração Pública de SE                162/200 (+9)
  ✅ [geral] Administração Pública de SE                171/200 (+9)
  ✅ [geral] Administração Pública de SE                181/200 (+10)
  ✅ [geral] Administração Pública de SE                190/200 (+9)
  ✅ [geral] Administração Pública de SE                200/200 (+10)

📦 Batch 15/210 [57-60/838] | ETA: 72422s
  ✅ [geral] Organização dos Poderes Estaduais          120/200 (+10)
  ✅ [geral] Lei Orgânica da PC-SP                      119/200 (+10)
  ✅ [geral] Organização dos Poderes Estaduais          130/200 (+10)
  ✅ [geral] Organização dos Poderes Estaduais          140/200 (+10)
  ✅ [geral] Lei Orgânica da PC-SP                      124/200 (+5)
  ✅ [geral] Organização dos Poderes Estaduais          149/200 (+9)
  ✅ [geral] Lei Orgânica da PC-SP                      134/200 (+10)
  ✅ [geral] Organização dos Poderes Estaduais          159/200 (+10)
  ✅ [geral] Lei Orgânica da PC-SP                      144/200 (+10)
  ✅ [geral] Organização dos Poderes Estaduais          168/200 (+9)
  ✅ [geral] Lei Orgânica da PC-SP                      154/200 (+10)
  ✅ [geral] Lei Orgânica da PC-SP                      164/200 (+10)
  ✅ [geral] Organização dos Poderes Estaduais          178/200 (+10)
  ✅ [geral] Organização dos Poderes Estaduais          188/200 (+10)
  ✅ [geral] Lei Orgânica da PC-SP                      169/200 (+5)
  ✅ [geral] Organização dos Poderes Estaduais          198/200 (+10)
  ✅ [geral] Organização dos Poderes Estaduais          200/200 (+2)
  ✅ [geral] Lei Orgânica da PC-SP                      179/200 (+10)
  ✅ [geral] Lei Orgânica da PC-SP                      189/200 (+10)
  ✅ [geral] Lei Orgânica da PC-SP                      199/200 (+10)
  ✅ [geral] Lei Orgânica da PC-SP                      200/200 (+1)

📦 Batch 16/210 [61-64/838] | ETA: 70068s
  ✅ [direito] Sistemas Eleitorais                        163/200 (+10)
  ✅ [geral] Administração Pública de RS                109/200 (+9)
  ✅ [geral] Estatuto dos Servidores de BA              167/200 (+9)
  ✅ [direito] Sistemas Eleitorais                        173/200 (+10)
  ✅ [geral] Administração Pública de RS                118/200 (+9)
  ✅ [geral] Estatuto dos Servidores de BA              177/200 (+10)
  ✅ [geral] Administração Pública de RS                128/200 (+10)
  ✅ [direito] Sistemas Eleitorais                        178/200 (+5)
  ✅ [geral] Estatuto dos Servidores de BA              187/200 (+10)
  ✅ [geral] Administração Pública de RS                137/200 (+9)
  ✅ [geral] Estatuto dos Servidores de BA              197/200 (+10)
  ✅ [direito] Sistemas Eleitorais                        183/200 (+5)
  ✅ [geral] Estatuto dos Servidores de BA              200/200 (+3)
  ✅ [geral] Administração Pública de RS                142/200 (+5)
  ✅ [direito] Sistemas Eleitorais                        193/200 (+10)
  ✅ [geral] Administração Pública de RS                152/200 (+10)
  ✅ [direito] Sistemas Eleitorais                        200/200 (+7)
  ✅ [geral] Administração Pública de RS                161/200 (+9)
  ✅ [geral] Administração Pública de RS                171/200 (+10)
  ✅ [geral] Administração Pública de RS                181/200 (+10)
  ✅ [geral] Administração Pública de RS                190/200 (+9)
  ✅ [geral] Administração Pública de RS                199/200 (+9)
  ✅ [geral] Administração Pública de RS                201/200 (+2)

📦 Batch 17/210 [65-68/838] | ETA: 68535s
  ✅ [geral] Lei 9.784/99 — Processo Administrativo F   144/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RJ              148/200 (+10)
  ✅ [geral] Administração Pública de RR                78/200 (+10)
  ✅ [geral] Lei 9.784/99 — Processo Administrativo F   154/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RJ              158/200 (+10)
  ✅ [geral] Administração Pública de RR                87/200 (+9)
  ✅ [geral] Lei 9.784/99 — Processo Administrativo F   164/200 (+10)
